Version 4.1
SHEET 1 3076 1864
WIRE 1184 -576 1136 -576
WIRE 1344 -576 1184 -576
WIRE 1472 -576 1440 -576
WIRE 1136 -560 1136 -576
WIRE 1360 -464 1360 -528
WIRE 1072 -432 992 -432
WIRE 1200 -416 1184 -416
WIRE 1232 -416 1200 -416
WIRE 1360 -416 1360 -464
WIRE 1360 -416 1312 -416
WIRE -64 -400 -192 -400
WIRE 144 -400 -64 -400
WIRE 640 -400 496 -400
WIRE 848 -400 640 -400
WIRE 1200 -384 1200 -416
WIRE 1200 -384 1136 -384
WIRE -1040 -368 -1184 -368
WIRE -592 -368 -960 -368
WIRE 1312 -336 1312 -352
WIRE 992 -320 992 -432
WIRE 1072 -320 992 -320
WIRE 1200 -320 1200 -384
WIRE -64 -304 -64 -400
WIRE 144 -304 144 -400
WIRE 640 -304 640 -400
WIRE 848 -304 848 -400
WIRE 32 -256 0 -256
WIRE 80 -256 32 -256
WIRE 736 -256 704 -256
WIRE 784 -256 736 -256
WIRE 1072 -256 1072 -320
WIRE 1200 -256 1072 -256
WIRE -1184 -240 -1184 -368
WIRE 992 -224 992 -320
WIRE 1024 -224 992 -224
WIRE 1152 -208 1152 -224
WIRE 1152 -208 1120 -208
WIRE 1344 -208 1152 -208
WIRE 1472 -208 1472 -576
WIRE 1472 -208 1344 -208
WIRE 1120 -176 1120 -208
WIRE 1472 -176 1472 -208
WIRE 32 -144 32 -256
WIRE 144 -144 144 -208
WIRE 144 -144 32 -144
WIRE 736 -144 736 -256
WIRE 848 -144 848 -208
WIRE 848 -144 736 -144
WIRE 992 -112 992 -224
WIRE 1072 -112 992 -112
WIRE -64 -96 -64 -208
WIRE -64 -96 -96 -96
WIRE 640 -96 640 -208
WIRE 640 -96 608 -96
WIRE 1168 -80 1168 -112
WIRE 1344 -80 1168 -80
WIRE 1472 -80 1472 -96
WIRE 1472 -80 1344 -80
WIRE -64 -32 -64 -96
WIRE 144 -32 144 -144
WIRE 640 -32 640 -96
WIRE 848 -32 848 -144
WIRE 320 16 304 16
WIRE 368 16 320 16
WIRE 528 16 448 16
WIRE 576 16 528 16
WIRE 1136 16 912 16
WIRE 1168 16 1136 16
WIRE 1472 16 1472 -80
WIRE 1472 16 1248 16
WIRE 1472 64 1472 16
WIRE -816 80 -1136 80
WIRE -720 80 -816 80
WIRE 528 80 528 16
WIRE -1136 96 -1136 80
WIRE 1136 128 1136 16
WIRE -816 160 -816 80
WIRE -64 192 -64 64
WIRE 32 192 -64 192
WIRE 144 192 144 64
WIRE 144 192 32 192
WIRE 528 192 528 160
WIRE 640 192 640 64
WIRE 736 192 640 192
WIRE 848 192 848 64
WIRE 848 192 736 192
WIRE -1136 208 -1136 176
WIRE -880 208 -1136 208
WIRE 1472 208 1472 144
WIRE 1136 240 1136 208
WIRE -816 288 -816 256
WIRE -720 288 -816 288
WIRE 304 336 304 16
WIRE -1136 400 -1136 208
WIRE 32 400 32 192
WIRE -816 432 -816 288
WIRE -816 432 -1104 432
WIRE 144 448 96 448
WIRE 304 448 304 416
WIRE 304 448 144 448
WIRE 528 448 304 448
WIRE -816 496 -816 432
WIRE 304 496 304 448
WIRE 736 496 736 192
WIRE 528 544 528 448
WIRE 528 544 368 544
WIRE 672 544 528 544
WIRE 32 592 32 496
WIRE -1136 608 -1136 464
WIRE -816 608 -816 576
WIRE 304 656 304 592
WIRE 736 656 736 592
WIRE 736 656 304 656
WIRE 304 704 304 656
WIRE 1120 832 960 832
WIRE 1360 832 1248 832
WIRE 1120 848 1120 832
WIRE 960 864 960 832
WIRE 1248 864 1248 832
WIRE 1248 976 1248 944
WIRE 1360 976 1360 832
WIRE 1360 976 1248 976
WIRE 960 1008 960 944
WIRE 2096 1136 1952 1136
WIRE 560 1152 496 1152
WIRE -992 1168 -1056 1168
WIRE -768 1168 -992 1168
WIRE -544 1168 -768 1168
WIRE 496 1184 496 1152
WIRE 560 1184 560 1152
WIRE 288 1200 256 1200
WIRE 384 1200 368 1200
WIRE 2096 1216 2096 1136
WIRE 2096 1216 2064 1216
WIRE -992 1232 -992 1168
WIRE -768 1232 -768 1168
WIRE -544 1232 -544 1168
WIRE 1952 1232 1952 1136
WIRE 1952 1232 1760 1232
WIRE 2000 1232 1952 1232
WIRE 2160 1248 2064 1248
WIRE 2192 1248 2160 1248
WIRE 2304 1248 2272 1248
WIRE 256 1264 256 1200
WIRE 1552 1264 1408 1264
WIRE 1584 1264 1552 1264
WIRE 1696 1264 1664 1264
WIRE 1696 1280 1696 1264
WIRE 2160 1280 2160 1248
WIRE 384 1312 384 1200
WIRE 496 1312 496 1264
WIRE 496 1312 384 1312
WIRE 592 1312 496 1312
WIRE 768 1312 672 1312
WIRE -768 1360 -768 1312
WIRE -768 1360 -816 1360
WIRE -720 1360 -768 1360
WIRE 1488 1360 1488 1328
WIRE 384 1376 384 1312
WIRE 384 1376 368 1376
WIRE 1552 1376 1552 1264
WIRE 1552 1376 1520 1376
WIRE 2160 1376 2160 1360
WIRE 208 1392 32 1392
WIRE 304 1392 208 1392
WIRE 1168 1392 1152 1392
WIRE 1328 1392 1328 1264
WIRE 1328 1392 1168 1392
WIRE 1456 1392 1328 1392
WIRE -992 1408 -992 1312
WIRE -880 1408 -992 1408
WIRE -544 1408 -544 1312
WIRE -544 1408 -656 1408
WIRE 384 1408 368 1408
WIRE 1552 1408 1520 1408
WIRE 1584 1408 1552 1408
WIRE 1760 1408 1760 1232
WIRE 1760 1408 1664 1408
WIRE 2016 1440 1824 1440
WIRE -1056 1456 -1088 1456
WIRE -768 1456 -816 1456
WIRE -720 1456 -768 1456
WIRE -448 1456 -480 1456
WIRE 1488 1456 1488 1424
WIRE -768 1488 -768 1456
WIRE -656 1488 -768 1488
WIRE 384 1488 384 1408
WIRE 496 1488 384 1488
WIRE 592 1488 496 1488
WIRE 768 1488 672 1488
WIRE -768 1520 -768 1488
WIRE 496 1536 496 1488
WIRE 2016 1536 2016 1440
WIRE 2016 1536 1984 1536
WIRE 208 1552 208 1392
WIRE 256 1552 208 1552
WIRE 384 1552 384 1488
WIRE 384 1552 336 1552
WIRE 1552 1552 1552 1408
