LTspice 24.1.5 for Windows
Circuit: C:\users\sebastian\Desktop\FIUBA-2do Cuatrimestre\Taller de Diseño Electrónico TA138\TP_Taller_de_Diseño_ TA138_G7\Simulación\BUCK\Draft3.net
Start Time: Sun May 24 11:00:30 2026
solver = Normal
Maximum thread count: 4
tnom = 27
temp = 27
method = trap
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Increasing initial diagonal Gmin to 100
Increasing initial diagonal Gmin to 1000
Gmin = 1000
Gmin = 107.374
Gmin = 11.5292
Gmin = 1.23794
Gmin = 0.132923
Gmin = 0.0142725
Gmin = 0.0015325
Gmin = 0.00016455
Gmin = 1.76685e-05
Gmin = 1.89714e-06
Gmin = 2.03704e-07
vernier = 0.5
Gmin = 4.21923e-08
vernier = 0.25
vernier = 0.125
Gmin = 3.02922e-08
vernier = 0.0625
vernier = 0.03125
Gmin = 2.76063e-08
vernier = 0.015625
vernier = 0.0078125
Gmin = 2.70732e-08
vernier = 0.0104167
vernier = 0.00520833
Gmin = 2.66713e-08
vernier = 0.00694444
vernier = 0.00925925
vernier = 0.00462963
Gmin = 2.63265e-08
vernier = 0.00617283
Gmin = 2.59737e-08
vernier = 0.00823044
vernier = 0.00411522
Gmin = 2.56157e-08
vernier = 0.00548696
vernier = 0.00731595
Gmin = 2.52814e-08
vernier = 0.00975459
vernier = 0.0048773
Gmin = 2.49601e-08
vernier = 0.00650306
vernier = 0.00867074
vernier = 0.00433537
Gmin = 2.46578e-08
vernier = 0.00578049
Gmin = 2.43482e-08
vernier = 0.00770732
vernier = 0.00385366
vernier = 0.00513821
Gmin = 2.41342e-08
vernier = 0.00685095
vernier = 0.00342548
Gmin = 2.39285e-08
vernier = 0.0045673
vernier = 0.00608973
Gmin = 2.36368e-08
vernier = 0.00811964
vernier = 0.00405982
Gmin = 2.34101e-08
vernier = 0.00541309
vernier = 0.00721745
vernier = 0.00360873
Gmin = 2.31791e-08
vernier = 0.00481163
vernier = 0.00641551
Gmin = 2.29136e-08
vernier = 0.00320776
vernier = 0.00427701
Gmin = 2.2761e-08
vernier = 0.00570267
vernier = 0.00285134
Gmin = 2.25512e-08
vernier = 0.00380178
vernier = 0.00506904
Gmin = 2.23468e-08
vernier = 0.00675872
vernier = 0.00337936
Gmin = 2.21496e-08
vernier = 0.00450581
vernier = 0.00600775
vernier = 0.00300387
Gmin = 2.19634e-08
vernier = 0.00400516
Gmin = 2.17718e-08
vernier = 0.00534022
vernier = 0.00267011
vernier = 0.00356014
Gmin = 2.16391e-08
vernier = 0.00474686
Gmin = 2.14093e-08
vernier = 0.00632914
vernier = 0.00316457
vernier = 0.00421943
Gmin = 2.12575e-08
vernier = 0.0056259
vernier = 0.00281295
Gmin = 2.1116e-08
vernier = 0.0037506
vernier = 0.0050008
vernier = 0.0025004
Gmin = 2.09714e-08
vernier = 0.00333386
vernier = 0.00444515
Gmin = 2.08046e-08
vernier = 0.00592687
vernier = 0.00296343
Gmin = 2.06435e-08
vernier = 0.00395124
vernier = 0.00526832
vernier = 0.00263416
Gmin = 2.04912e-08
vernier = 0.00351222
Gmin = 2.03344e-08
vernier = 0.00468295
vernier = 0.00234148
vernier = 0.00312197
Gmin = 2.02256e-08
vernier = 0.00416262
Gmin = 2.00372e-08
vernier = 0.00555016
vernier = 0.00277508
vernier = 0.00370011
Gmin = 1.99125e-08
vernier = 0.00493347
vernier = 0.00246674
Gmin = 1.97962e-08
vernier = 0.00328898
vernier = 0.00438531
Gmin = 1.96127e-08
vernier = 0.00584708
vernier = 0.00292354
vernier = 0.00146177
Gmin = 1.9534e-08
vernier = 0.00194903
vernier = 0.0025987
Gmin = 1.94265e-08
vernier = 0.00346493
vernier = 0.00461991
vernier = 0.00230995
Gmin = 1.93007e-08
vernier = 0.00307994
Gmin = 1.91712e-08
vernier = 0.00410658
vernier = 0.00547544
vernier = 0.00273772
Gmin = 1.90258e-08
vernier = 0.00365029
Gmin = 1.88703e-08
vernier = 0.00486706
vernier = 0.00243353
vernier = 0.0032447
Gmin = 1.87673e-08
vernier = 0.00432627
vernier = 0.00216314
Gmin = 1.86711e-08
vernier = 0.00288418
vernier = 0.00384557
Gmin = 1.85192e-08
vernier = 0.00512743
vernier = 0.00256371
vernier = 0.00128186
Gmin = 1.84541e-08
vernier = 0.00170914
vernier = 0.00227886
Gmin = 1.8365e-08
vernier = 0.00303847
vernier = 0.0040513
vernier = 0.00202565
Gmin = 1.82607e-08
vernier = 0.00270086
Gmin = 1.81531e-08
vernier = 0.00360115
vernier = 0.00480153
vernier = 0.00240077
Gmin = 1.80324e-08
vernier = 0.00320102
Gmin = 1.7903e-08
vernier = 0.00426803
vernier = 0.00213401
vernier = 0.00284535
Gmin = 1.78173e-08
vernier = 0.0037938
vernier = 0.0018969
Gmin = 1.77372e-08
vernier = 0.0025292
vernier = 0.00337227
Gmin = 1.76106e-08
vernier = 0.00449635
vernier = 0.00224818
vernier = 0.00299757
Gmin = 1.75185e-08
vernier = 0.00399676
vernier = 0.00199838
Gmin = 1.74269e-08
vernier = 0.0026645
vernier = 0.00355267
Gmin = 1.73093e-08
vernier = 0.00473689
vernier = 0.00236845
Gmin = 1.72072e-08
vernier = 0.00315793
vernier = 0.00421057
vernier = 0.00210528
Gmin = 1.71067e-08
vernier = 0.00280705
Gmin = 1.69991e-08
vernier = 0.00374273
vernier = 0.00187136
vernier = 0.00249515
Gmin = 1.69277e-08
vernier = 0.00332687
vernier = 0.00443582
Gmin = 1.67933e-08
vernier = 0.00221791
vernier = 0.00295721
Gmin = 1.67159e-08
vernier = 0.00394295
vernier = 0.00197147
vernier = 0.00262863
Gmin = 1.66392e-08
vernier = 0.00350484
vernier = 0.00175242
Gmin = 1.65629e-08
vernier = 0.00233656
vernier = 0.00311541
Gmin = 1.64649e-08
vernier = 0.00415388
vernier = 0.00207694
Gmin = 1.63796e-08
vernier = 0.00276926
vernier = 0.00369234
vernier = 0.00184617
Gmin = 1.62958e-08
vernier = 0.00246156
Gmin = 1.62058e-08
vernier = 0.00328208
vernier = 0.0043761
vernier = 0.00218805
Gmin = 1.61086e-08
vernier = 0.0029174
vernier = 0.00388987
Gmin = 1.59964e-08
vernier = 0.00194493
vernier = 0.00259324
Gmin = 1.59318e-08
vernier = 0.00345766
vernier = 0.00172883
vernier = 0.0023051
Gmin = 1.58676e-08
vernier = 0.00307347
Gmin = 1.57614e-08
vernier = 0.00409796
vernier = 0.00204898
vernier = 0.00273197
Gmin = 1.56875e-08
vernier = 0.00364263
vernier = 0.00182132
Gmin = 1.56163e-08
vernier = 0.00242842
vernier = 0.00323789
vernier = 0.00161895
Gmin = 1.55462e-08
vernier = 0.00215859
Gmin = 1.54709e-08
vernier = 0.00287813
vernier = 0.0038375
vernier = 0.00191875
Gmin = 1.53895e-08
vernier = 0.00255833
vernier = 0.00341111
Gmin = 1.52955e-08
vernier = 0.00170555
vernier = 0.00227407
Gmin = 1.52412e-08
vernier = 0.0030321
vernier = 0.00404279
vernier = 0.0020214
Gmin = 1.51548e-08
vernier = 0.00269519
Gmin = 1.50658e-08
vernier = 0.00359359
vernier = 0.0017968
vernier = 0.00239573
Gmin = 1.50039e-08
vernier = 0.0031943
vernier = 0.00159715
Gmin = 1.49441e-08
vernier = 0.00212953
vernier = 0.00283938
Gmin = 1.48589e-08
vernier = 0.00378584
vernier = 0.00189292
Gmin = 1.47922e-08
vernier = 0.00252389
vernier = 0.00336519
vernier = 0.00168259
Gmin = 1.4724e-08
vernier = 0.00224346
vernier = 0.00299128
Gmin = 1.46451e-08
vernier = 0.00149564
vernier = 0.00199418
Gmin = 1.45995e-08
vernier = 0.00265891
vernier = 0.00354521
vernier = 0.00177261
Gmin = 1.45269e-08
vernier = 0.00236347
Gmin = 1.4452e-08
vernier = 0.0031513
vernier = 0.00157565
vernier = 0.00210087
Gmin = 1.44e-08
vernier = 0.00280115
Gmin = 1.43095e-08
vernier = 0.00373487
vernier = 0.00186743
vernier = 0.00248991
Gmin = 1.42495e-08
vernier = 0.00331988
vernier = 0.00165994
Gmin = 1.41935e-08
vernier = 0.00221325
vernier = 0.00295101
vernier = 0.0014755
Gmin = 1.4136e-08
vernier = 0.00196734
vernier = 0.00262311
Gmin = 1.40696e-08
vernier = 0.00349749
vernier = 0.00174874
Gmin = 1.40051e-08
vernier = 0.00233166
vernier = 0.00310887
vernier = 0.00155444
Gmin = 1.39441e-08
vernier = 0.00207258
Gmin = 1.3881e-08
vernier = 0.00276344
vernier = 0.00138172
vernier = 0.00184229
Gmin = 1.38371e-08
vernier = 0.00245639
Gmin = 1.37609e-08
vernier = 0.00327519
vernier = 0.00163759
vernier = 0.00218346
Gmin = 1.37103e-08
vernier = 0.00291128
vernier = 0.00145564
Gmin = 1.3663e-08
vernier = 0.00194085
vernier = 0.0025878
Gmin = 1.35881e-08
vernier = 0.0034504
vernier = 0.0017252
vernier = 0.00230027
Gmin = 1.35335e-08
vernier = 0.00306702
vernier = 0.00153351
Gmin = 1.34791e-08
vernier = 0.00204468
vernier = 0.00272624
vernier = 0.00136312
Gmin = 1.34276e-08
vernier = 0.00181749
Gmin = 1.33743e-08
vernier = 0.00242332
vernier = 0.0032311
vernier = 0.00161555
Gmin = 1.33144e-08
vernier = 0.00215406
Gmin = 1.325e-08
vernier = 0.00287208
vernier = 0.00143604
vernier = 0.00191472
Gmin = 1.32073e-08
vernier = 0.00255296
vernier = 0.00127648
Gmin = 1.31463e-08
vernier = 0.00170197
Gmin = 1.30975e-08
vernier = 0.0022693
vernier = 0.00302573
vernier = 0.00151287
Gmin = 1.30425e-08
vernier = 0.00201715
Gmin = 1.29834e-08
vernier = 0.00268954
vernier = 0.00134477
vernier = 0.00179302
Gmin = 1.29442e-08
