LTspice 24.0.12 for Windows
Circuit: * C:\Users\ramaz\Desktop\Circuitos II\TP-TA138-G7\Simulación\BUCK\Buck_lazo_abierto.asc
Start Time: Fri May 29 19:42:17 2026
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
gmin = 1e-10
abstol = 1e-10
reltol = 0.003
Limiting rise time of source vgenerador to 3e-07
Limiting fall time of source vgenerador to 3e-07
Instance "m:u7:_gd_template:_ho_stage:_ho_pmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u7:_gd_template:_ho_stage:_ho_nmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u7:_gd_template:_lo_stage:_lo_pmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u7:_gd_template:_lo_stage:_lo_nmos": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 3.50644e-06 to 3.50757e-06
Heightened Def Con from 1.10857e-05 to 1.10857e-05
Heightened Def Con from 1.10857e-05 to 1.10857e-05
Heightened Def Con from 1.10859e-05 to 1.10859e-05
Heightened Def Con from 1.1086e-05 to 1.1086e-05
Heightened Def Con from 1.1086e-05 to 1.1086e-05
Heightened Def Con from 1.1086e-05 to 1.1086e-05
Heightened Def Con from 1.1086e-05 to 1.10868e-05
Heightened Def Con from 1.10868e-05 to 1.10888e-05
Heightened Def Con from 1.11026e-05 to 1.11032e-05
Heightened Def Con from 1.52361e-05 to 1.52381e-05
Heightened Def Con from 1.52386e-05 to 1.52388e-05
Heightened Def Con from 1.52388e-05 to 1.52392e-05
Heightened Def Con from 1.52393e-05 to 1.52393e-05
Heightened Def Con from 1.52393e-05 to 1.52393e-05
Heightened Def Con from 1.52394e-05 to 1.52394e-05
Heightened Def Con from 1.52394e-05 to 1.52394e-05
Heightened Def Con from 1.52395e-05 to 1.52395e-05
Heightened Def Con from 1.52396e-05 to 1.52397e-05
Heightened Def Con from 1.52398e-05 to 1.52399e-05
Heightened Def Con from 1.524e-05 to 1.524e-05
Heightened Def Con from 1.524e-05 to 1.524e-05
Heightened Def Con from 1.52401e-05 to 1.52401e-05
Heightened Def Con from 1.52401e-05 to 1.52404e-05
Heightened Def Con from 1.52404e-05 to 1.52404e-05
Heightened Def Con from 1.52404e-05 to 1.52404e-05
Heightened Def Con from 1.52405e-05 to 1.52405e-05
Heightened Def Con from 1.52405e-05 to 1.52405e-05
Heightened Def Con from 1.52407e-05 to 1.52408e-05
Heightened Def Con from 1.52408e-05 to 1.52448e-05
Heightened Def Con from 1.52508e-05 to 1.52528e-05
Heightened Def Con from 1.52529e-05 to 1.52539e-05
Heightened Def Con from 1.52539e-05 to 1.52539e-05
Heightened Def Con from 1.52541e-05 to 1.52541e-05
Heightened Def Con from 1.52542e-05 to 1.52542e-05
Heightened Def Con from 1.52543e-05 to 1.52543e-05
Heightened Def Con from 1.52544e-05 to 1.52544e-05
Heightened Def Con from 1.52544e-05 to 1.52544e-05
Heightened Def Con from 1.52544e-05 to 1.52544e-05
Heightened Def Con from 1.52544e-05 to 1.52544e-05
Heightened Def Con from 1.52545e-05 to 1.52545e-05
Heightened Def Con from 1.52547e-05 to 1.52547e-05
Heightened Def Con from 1.52547e-05 to 1.52547e-05
Heightened Def Con from 1.52548e-05 to 1.52548e-05
Heightened Def Con from 1.52548e-05 to 1.52548e-05
Heightened Def Con from 1.5255e-05 to 1.5255e-05
Heightened Def Con from 1.52551e-05 to 1.52556e-05
Heightened Def Con from 1.52557e-05 to 1.52617e-05
Heightened Def Con from 1.86642e-05 to 1.86642e-05
Heightened Def Con from 1.86642e-05 to 1.86642e-05
Heightened Def Con from 1.86646e-05 to 1.86646e-05
Heightened Def Con from 1.86646e-05 to 1.86646e-05
Heightened Def Con from 1.86646e-05 to 1.86646e-05
Heightened Def Con from 1.86646e-05 to 1.86646e-05
Heightened Def Con from 1.86647e-05 to 1.86647e-05
Heightened Def Con from 1.86647e-05 to 1.86647e-05
